cluster,gene,closestNeighbor,lowestDS,dN
mlcTree_WP_012623465.1_4984,WP_012630665.1_5242,WP_012623465.1_4984,0.0199,0.0202
mlcTree_WP_012623465.1_4984,WP_012623465.1_4984,WP_012630665.1_5242,0.0199,0.0202
####################################################################
mlcTree_WP_012623467.1_2087,WP_012623467.1_4986,WP_012623467.1_2087,0.0375,0.0000
mlcTree_WP_012623467.1_2087,WP_012623467.1_2087,WP_012623467.1_4986,0.0375,0.0000
####################################################################
mlcTree_WP_012623632.1_5324,WP_012630602.1_5158,WP_012623632.1_5324,0.2002,0.0351
mlcTree_WP_012623632.1_5324,WP_012623632.1_5324,WP_012630602.1_5158,0.2002,0.0351
####################################################################
mlcTree_WP_012623641.1_5333,WP_012630617.1_5180,WP_012630645.1_5209,1.1145,0.1141
mlcTree_WP_012623641.1_5333,WP_012623641.1_5333,WP_012630645.1_5209,1.6144,0.1628
mlcTree_WP_012623641.1_5333,WP_012630645.1_5209,WP_012630617.1_5180,1.1145,0.1141
####################################################################
mlcTree_WP_012625716.1_4745,WP_012625716.1_20,WP_012625716.1_4745,0.0000,0.0000
mlcTree_WP_012625716.1_4745,WP_012625716.1_4745,WP_012625716.1_20,0.0000,0.0000
####################################################################
mlcTree_WP_012625802.1_107,WP_012625802.1_5167,WP_012625802.1_107,0.0157,0.0000
mlcTree_WP_012625802.1_107,WP_012625802.1_107,WP_012625802.1_5167,0.0157,0.0000
mlcTree_WP_012625802.1_107,WP_012630689.1_5267,WP_012625802.1_107,0.1271,0.0067
####################################################################
mlcTree_WP_012625805.1_1794,WP_012625805.1_5258,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_1794,WP_012625805.1_5258,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_109,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_5229,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_2862,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_1839,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_2735,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_4080,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_4272,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_1779,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_5238,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_4312,WP_012625805.1_1794,0.0000,0.0000
mlcTree_WP_012625805.1_1794,WP_012625805.1_2169,WP_012625805.1_1794,0.0000,0.0000
